method,condition,accuracy_denom (%),banknote_avg_iou (%),banknote_mAP50 (%),banknote_mAP50-95 (%),banknote_miss_rate (%),binary_tear_acc (%),false_alarm_rate (%),Torn_F1 (%),Torn_mAP50 (%),Torn_mAP50-95 (%),Torn_avg_IoU (%),Params (added),Latency_ms (added)
Baseline (No Correction),indoor,86.50 ± 3.14,93.29 ± 0.33,91.33 ± 3.80,85.20 ± 3.39,8.67 ± 3.80,98.50 ± 0.70,1.50 ± 0.70,0.00 ± 0.00,â,â,â,0 (baseline),0.000 (baseline)
Baseline (No Correction),outdoor,79.71 ± 6.04,92.24 ± 1.20,83.89 ± 5.99,77.32 ± 4.59,15.54 ± 6.53,99.31 ± 0.43,0.69 ± 0.43,0.00 ± 0.00,â,â,â,0 (baseline),0.000 (baseline)
Baseline (No Correction),backlight,80.37 ± 1.30,91.52 ± 0.88,87.30 ± 3.05,79.88 ± 2.25,12.41 ± 3.27,98.32 ± 0.92,1.68 ± 0.92,0.00 ± 0.00,â,â,â,0 (baseline),0.000 (baseline)
Baseline (No Correction),overexposed,61.90 ± 5.89,90.13 ± 1.32,75.62 ± 9.31,68.08 ± 7.60,23.58 ± 9.75,98.18 ± 0.58,1.82 ± 0.58,0.00 ± 0.00,â,â,â,0 (baseline),0.000 (baseline)
Baseline (No Correction),torn_clean,74.33 ± 12.05,90.84 ± 0.69,87.67 ± 9.33,79.62 ± 8.30,12.33 ± 9.33,40.33 ± 9.38,0.00 ± 0.00,56.95 ± 9.91,37.50 ± 9.05,31.07 ± 7.57,82.83 ± 1.21,0 (baseline),0.000 (baseline)
Baseline (No Correction),torn_bright,63.72 ± 4.73,90.84 ± 1.45,80.43 ± 5.76,73.02 ± 4.58,18.94 ± 6.01,43.19 ± 4.09,0.00 ± 0.00,60.23 ± 4.12,39.28 ± 3.65,32.48 ± 3.21,82.66 ± 0.95,0 (baseline),0.000 (baseline)
MQTone (Proposed),indoor,90.67 ± 2.53,93.01 ± 0.30,95.50 ± 1.92,88.83 ± 1.83,4.50 ± 1.92,95.33 ± 2.40,4.67 ± 2.40,0.00 ± 0.00,â,â,â,"19,686",1.247
MQTone (Proposed),outdoor,82.40 ± 5.67,91.72 ± 0.75,87.71 ± 4.58,80.46 ± 4.22,11.94 ± 4.46,98.17 ± 1.85,1.83 ± 1.85,0.00 ± 0.00,â,â,â,"19,686",1.247
MQTone (Proposed),backlight,84.67 ± 2.63,91.87 ± 0.32,89.13 ± 3.13,81.88 ± 2.81,10.73 ± 3.08,95.91 ± 3.61,4.09 ± 3.61,0.00 ± 0.00,â,â,â,"19,686",1.247
MQTone (Proposed),overexposed,69.63 ± 5.96,89.62 ± 0.81,82.04 ± 6.51,73.50 ± 5.50,17.08 ± 6.83,94.60 ± 3.81,5.40 ± 3.81,0.00 ± 0.00,â,â,â,"19,686",1.247
MQTone (Proposed),torn_clean,80.33 ± 7.49,90.44 ± 0.75,93.00 ± 3.80,84.10 ± 3.30,7.00 ± 3.80,48.34 ± 12.30,0.00 ± 0.00,64.45 ± 10.77,43.44 ± 9.13,34.89 ± 6.80,80.53 ± 2.23,"19,686",1.247
MQTone (Proposed),torn_bright,69.79 ± 4.02,90.89 ± 0.39,86.06 ± 1.94,78.22 ± 1.71,13.41 ± 2.48,50.53 ± 9.36,0.00 ± 0.00,66.74 ± 8.04,44.95 ± 7.37,37.09 ± 5.61,82.65 ± 1.24,"19,686",1.247
Gamma Correction,indoor,89.17 ± 1.37,92.64 ± 0.46,93.50 ± 2.46,86.61 ± 2.02,6.17 ± 2.74,98.50 ± 2.24,1.50 ± 2.24,0.00 ± 0.00,â,â,â,0,0.26
Gamma Correction,outdoor,80.77 ± 2.67,91.84 ± 0.81,85.72 ± 3.77,78.71 ± 3.23,13.60 ± 4.02,98.91 ± 0.62,1.09 ± 0.62,0.00 ± 0.00,â,â,â,0,0.26
Gamma Correction,backlight,81.97 ± 4.51,91.71 ± 0.63,88.69 ± 5.05,81.33 ± 4.71,11.24 ± 5.11,98.25 ± 1.40,1.75 ± 1.40,0.00 ± 0.00,â,â,â,0,0.26
